{'Data': '18 | January | 2022', 'Czas': '16:22:35', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': '!clear'}
{'Data': '20 | January | 2022', 'Czas': '19:06:25', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!move <@!408698577112662016> RDEST'}

{'Data': '20 | January | 2022', 'Czas': '19:06:25', 'User': <Member id=844534984420491276 name='VoltiBotV2' discriminator='5972' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'Nie da się pokonać szefa :))'}

{'Data': '20 | January | 2022', 'Czas': '19:06:34', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!move <@!266945867213307905> RDEST'}

{'Data': '20 | January | 2022', 'Czas': '19:06:34', 'User': <Member id=844534984420491276 name='VoltiBotV2' discriminator='5972' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'Nie da się pokonać szefa :))'}

{'Data': '20 | January | 2022', 'Czas': '19:06:49', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!clear 5'}

{'Data': '20 | January | 2022', 'Czas': '19:07:47', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!move <@!266945867213307905> RDEST'}

{'Data': '20 | January | 2022', 'Czas': '19:09:35', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '20 | January | 2022', 'Czas': '19:09:55', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '20 | January | 2022', 'Czas': '19:14:05', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '-'}

{'Data': '20 | January | 2022', 'Czas': '19:14:05', 'User': <Member id=204255221017214977 name='YAGPDB.xyz' discriminator='8760' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'Edit this to change the output of the command!'}

{'Data': '20 | January | 2022', 'Czas': '19:19:39', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '20 | January | 2022', 'Czas': '20:14:47', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '20 | January | 2022', 'Czas': '20:46:10', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '20 | January | 2022', 'Czas': '21:30:52', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'https://w2g.tv/0mwe6r7l8r0z5epri1'}

{'Data': '21 | January | 2022', 'Czas': '11:04:35', 'User': <Member id=194487652962009091 name='optisu' discriminator='3285' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '21 | January | 2022', 'Czas': '11:11:32', 'User': <Member id=323031728929112075 name='Fletcher' discriminator='0763' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '24 | January | 2022', 'Czas': '09:29:16', 'User': <Member id=819778342818414632 name='Activities' discriminator='3305' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=77>>, 'Treść': '[Click to open Watch Together in 🌿🎋𝒥𝒶𝓂𝒶𝒾𝒸𝒶🎋🌿](<https://discord.gg/AegqP4wqY9>)'}

{'Data': '25 | January | 2022', 'Czas': '09:16:51', 'User': <Member id=748899874161950803 name='SamurajkaV2' discriminator='0884' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=77>>, 'Treść': 'help'}

{'Data': '25 | January | 2022', 'Czas': '09:17:06', 'User': <Member id=748899874161950803 name='SamurajkaV2' discriminator='0884' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=77>>, 'Treść': 'umiecie takie coś robić?'}

{'Data': '25 | January | 2022', 'Czas': '09:17:14', 'User': <Member id=748899874161950803 name='SamurajkaV2' discriminator='0884' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=77>>, 'Treść': 'matlab/ octave'}

{'Data': '26 | January | 2022', 'Czas': '09:16:28', 'User': <Member id=323031728929112075 name='Fletcher' discriminator='0763' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'Zad 1.\n\nWyświetl piramidę o zadanej wielkości:\n\n// ****\n\n// ***\n\n// *\n\nZad 2.\n\nZad 3.\n\nNapisz funkcję, która wyszukuje wspólne dzielniki 3 liczb oraz zwraca jako wartość NWD a jako czwarty parametr drugi co do wielkości dzielnik. Np. dla 40, 20, 10 zwróci 10 i 5.'}

{'Data': '26 | January | 2022', 'Czas': '09:21:03', 'User': <Member id=323031728929112075 name='Fletcher' discriminator='0763' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '26 | January | 2022', 'Czas': '10:32:49', 'User': <Member id=323031728929112075 name='Fletcher' discriminator='0763' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'https://docs.google.com/document/d/1TYWSAeiCAdTB0V32w7Q5jj6yyz0s56q2/edit?usp=sharing&ouid=117079874731151573008&rtpof=true&sd=true'}

{'Data': '28 | January | 2022', 'Czas': '11:10:47', 'User': <Member id=595992124533637121 name='Heman' discriminator='5594' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'Tylko prawdziwi mędrcy i Ci którzy mieli zajebiste dzieciństwo zrozumieją'}

{'Data': '28 | January | 2022', 'Czas': '11:29:08', 'User': <Member id=430410616046354432 name='Wróżbita Tadek' discriminator='4394' bot=False nick='Boguś' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'piekne'}

{'Data': '28 | January | 2022', 'Czas': '11:43:42', 'User': <Member id=314073574023364610 name='bart' discriminator='7953' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=77>>, 'Treść': ''}

{'Data': '28 | January | 2022', 'Czas': '11:54:26', 'User': <Member id=608257394002231296 name='pierdolnik' discriminator='4311' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=77>>, 'Treść': 'Kradziej'}

{'Data': '28 | January | 2022', 'Czas': '11:55:58', 'User': <Member id=595992124533637121 name='Heman' discriminator='5594' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=77>>, 'Treść': 'trzeba było też tu wysłać a to ode mnie wyraz szacunku do Ciebie bo meme jest zacny'}

{'Data': '30 | January | 2022', 'Czas': '11:02:24', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=77>>, 'Treść': 'https://youtu.be/p7HqNT1TWTw?t=408'}

{'Data': '03 | February | 2022', 'Czas': '11:06:16', 'User': <Member id=406815756265979916 name='Lazy' discriminator='5600' bot=False nick='Tylko POWER FARMING' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '04 | February | 2022', 'Czas': '07:27:25', 'User': <Member id=406815756265979916 name='Lazy' discriminator='5600' bot=False nick='Tylko POWER FARMING' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '05 | February | 2022', 'Czas': '08:59:08', 'User': <Member id=430410616046354432 name='Wróżbita Tadek' discriminator='4394' bot=False nick='Boguś' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '06 | February | 2022', 'Czas': '19:37:37', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='Aiden Pierdziwiatr' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '18 | February | 2022', 'Czas': '14:36:27', 'User': <Member id=336179251000901632 name='BearStill' discriminator='5244' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '18 | February | 2022', 'Czas': '15:02:33', 'User': <Member id=336179251000901632 name='BearStill' discriminator='5244' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '18 | February | 2022', 'Czas': '15:02:46', 'User': <Member id=336179251000901632 name='BearStill' discriminator='5244' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '18 | February | 2022', 'Czas': '15:02:51', 'User': <Member id=336179251000901632 name='BearStill' discriminator='5244' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '19 | February | 2022', 'Czas': '10:55:19', 'User': <Member id=323031728929112075 name='Fletcher' discriminator='0763' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': 'Na jakim serwerze gracie w lost arka?'}

{'Data': '22 | February | 2022', 'Czas': '13:24:53', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick='Chujowy Hubi' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': '8 osób mi w grupie zostało xDDDDDDDDDD'}

{'Data': '22 | February | 2022', 'Czas': '13:25:07', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick='Chujowy Hubi' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': '8 osób w grupie mi zostało xDDDDDDDD'}

{'Data': '22 | February | 2022', 'Czas': '13:27:40', 'User': <Member id=406815756265979916 name='Lazy' discriminator='5600' bot=False nick='Tylko POWER FARMING' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': 'XDDDD'}

{'Data': '22 | February | 2022', 'Czas': '15:38:16', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='Aiden Pierdziwiatr' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '23 | February | 2022', 'Czas': '13:18:10', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='Aiden Pierdziwiatr' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '23 | February | 2022', 'Czas': '13:37:17', 'User': <Member id=595992124533637121 name='Heman' discriminator='5594' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': 'https://www.youtube.com/watch?v=w_yB1sBjjrE'}

{'Data': '24 | February | 2022', 'Czas': '14:10:24', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='Aiden Pierdziwiatr' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '24 | February | 2022', 'Czas': '14:16:33', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='Aiden Pierdziwiatr' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '24 | February | 2022', 'Czas': '14:21:54', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='Aiden Pierdziwiatr' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '24 | February | 2022', 'Czas': '14:25:21', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='Aiden Pierdziwiatr' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '24 | February | 2022', 'Czas': '14:31:44', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='Aiden Pierdziwiatr' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '24 | February | 2022', 'Czas': '14:38:04', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='Aiden Pierdziwiatr' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '25 | February | 2022', 'Czas': '23:05:43', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='Aiden Pierdziwiatr' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '25 | February | 2022', 'Czas': '23:05:51', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='Aiden Pierdziwiatr' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '26 | February | 2022', 'Czas': '12:37:44', 'User': <Member id=336179251000901632 name='BearStill' discriminator='5244' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '26 | February | 2022', 'Czas': '12:38:01', 'User': <Member id=336179251000901632 name='BearStill' discriminator='5244' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '01 | March | 2022', 'Czas': '14:05:19', 'User': <Member id=430410616046354432 name='Wróżbita Tadek' discriminator='4394' bot=False nick='Boguś' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '01 | March | 2022', 'Czas': '14:05:34', 'User': <Member id=430410616046354432 name='Wróżbita Tadek' discriminator='4394' bot=False nick='Boguś' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '01 | March | 2022', 'Czas': '14:05:57', 'User': <Member id=430410616046354432 name='Wróżbita Tadek' discriminator='4394' bot=False nick='Boguś' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': '<@!595992124533637121>'}

{'Data': '01 | March | 2022', 'Czas': '14:06:00', 'User': <Member id=430410616046354432 name='Wróżbita Tadek' discriminator='4394' bot=False nick='Boguś' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': 'Nie dla matiego'}

{'Data': '01 | March | 2022', 'Czas': '14:06:15', 'User': <Member id=430410616046354432 name='Wróżbita Tadek' discriminator='4394' bot=False nick='Boguś' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': 'Nie dla rastamana'}

{'Data': '01 | March | 2022', 'Czas': '20:00:11', 'User': <Member id=595992124533637121 name='Heman' discriminator='5594' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '03 | March | 2022', 'Czas': '08:10:07', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick='Chujowy Hubi' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': '----------------- powtorka z fizyki'}

{'Data': '03 | March | 2022', 'Czas': '08:11:42', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick='Chujowy Hubi' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '03 | March | 2022', 'Czas': '08:12:40', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick='Chujowy Hubi' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '03 | March | 2022', 'Czas': '08:14:03', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick='Chujowy Hubi' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '03 | March | 2022', 'Czas': '08:18:43', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick='Chujowy Hubi' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '03 | March | 2022', 'Czas': '08:19:11', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick='Chujowy Hubi' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': 'Wystarczy sie z 2 razy odezwac i macie plusa'}

{'Data': '06 | March | 2022', 'Czas': '16:12:47', 'User': <Member id=430410616046354432 name='Wróżbita Tadek' discriminator='4394' bot=False nick='Boguś' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '06 | March | 2022', 'Czas': '17:12:44', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='Aiden Pierdziwiatr' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '06 | March | 2022', 'Czas': '19:03:19', 'User': <Member id=608257394002231296 name='julkab' discriminator='4311' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': 'Drogie majstry komputerowe, potrzebuje podlaczyc stary monitor do laptopa'}

{'Data': '06 | March | 2022', 'Czas': '19:04:50', 'User': <Member id=608257394002231296 name='julkab' discriminator='4311' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '06 | March | 2022', 'Czas': '19:04:51', 'User': <Member id=608257394002231296 name='julkab' discriminator='4311' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': 'Jaka wtyczkę potrzebuje kupic żeby go podłączyć bo to wielkie bydle nie wejdzie nigdzie'}

{'Data': '06 | March | 2022', 'Czas': '19:04:55', 'User': <Member id=608257394002231296 name='julkab' discriminator='4311' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': 'I nie bijcie mnie, nie znam się na tym'}

{'Data': '06 | March | 2022', 'Czas': '19:20:44', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='Aiden Pierdziwiatr' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': 'A jakie wejście masz w laptopie ?'}

{'Data': '06 | March | 2022', 'Czas': '19:28:59', 'User': <Member id=608257394002231296 name='julkab' discriminator='4311' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '06 | March | 2022', 'Czas': '19:29:00', 'User': <Member id=608257394002231296 name='julkab' discriminator='4311' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': 'Hdmi i USB kojarzę ale tego po lewej całkiem nie bardzo'}

{'Data': '06 | March | 2022', 'Czas': '19:29:21', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='Aiden Pierdziwiatr' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': 'No to vga do hdmi'}

{'Data': '06 | March | 2022', 'Czas': '19:29:31', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='Aiden Pierdziwiatr' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': 'Od 10 do 35zl kosztuje'}

{'Data': '08 | March | 2022', 'Czas': '10:39:52', 'User': <Member id=430410616046354432 name='Wróżbita Tadek' discriminator='4394' bot=False nick='Boguś' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '09 | March | 2022', 'Czas': '08:46:21', 'User': <Member id=304314339316203520 name='Walson' discriminator='1909' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '09 | March | 2022', 'Czas': '09:32:17', 'User': <Member id=304314339316203520 name='Walson' discriminator='1909' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': 'https://vm.tiktok.com/ZMLysLdPn/?k=1'}

{'Data': '10 | March | 2022', 'Czas': '09:10:32', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick='Chujowy Hubi' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '11 | March | 2022', 'Czas': '11:30:20', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick='Chujowy Hubi' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=73>>, 'Treść': ''}

{'Data': '12 | March | 2022', 'Czas': '12:32:41', 'User': <Member id=336179251000901632 name='BearStill' discriminator='5244' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=73>>, 'Treść': ''}

{'Data': '12 | March | 2022', 'Czas': '14:33:43', 'User': <Member id=406815756265979916 name='Lazy' discriminator='5600' bot=False nick='Tylko POWER FARMING' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=73>>, 'Treść': 'core keeper'}

{'Data': '15 | March | 2022', 'Czas': '14:34:32', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='kubsondupson' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': '!donate'}

{'Data': '15 | March | 2022', 'Czas': '14:34:32', 'User': <Member id=844534984420491276 name='VoltiBotV2' discriminator='5972' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '16 | March | 2022', 'Czas': '09:51:57', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick='Chujowy Hubi' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '16 | March | 2022', 'Czas': '09:55:39', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick='Chujowy Hubi' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '16 | March | 2022', 'Czas': '11:13:28', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick='Chujowy Hubi' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '16 | March | 2022', 'Czas': '11:23:31', 'User': <Member id=323031728929112075 name='Fletcher' discriminator='0763' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '16 | March | 2022', 'Czas': '11:26:01', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='kubsondupson' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '16 | March | 2022', 'Czas': '11:35:28', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='kubsondupson' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '16 | March | 2022', 'Czas': '11:46:12', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='kubsondupson' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '16 | March | 2022', 'Czas': '11:51:09', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='kubsondupson' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '16 | March | 2022', 'Czas': '20:19:27', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

